gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average,rank,grade
F,Native American,bachelor's degree,standard,Not Completed,100,100,100,100.0,1,A
M,Native American,bachelor's degree,standard,Completed,100,100,100,100.0,2,A
F,Native American,associate's degree,standard,Not Completed,100,100,100,100.0,3,A
F,Native American,bachelor's degree,standard,Completed,99,100,100,99.67,4,A
F,White,some high school,standard,Completed,97,100,100,99.0,5,A
F,White,some college,standard,Not Completed,98,100,99,99.0,6,A
F,Hispanic,bachelor's degree,standard,Completed,96,100,100,98.67,7,A
M,White,some college,standard,Completed,100,97,99,98.67,8,A
M,Native American,associate's degree,free/reduced,Completed,100,100,93,97.67,9,A
F,Native American,master's degree,standard,Completed,94,99,100,97.67,10,A
F,White,bachelor's degree,free/reduced,Completed,93,100,100,97.67,11,A
F,Native American,bachelor's degree,free/reduced,Completed,92,100,100,97.33,12,A
F,White,master's degree,standard,Not Completed,92,100,100,97.33,13,A
F,Hispanic,bachelor's degree,standard,Completed,92,100,99,97.0,14,A
F,Hispanic,associate's degree,standard,Completed,96,96,99,97.0,15,A
F,Black,bachelor's degree,standard,Not Completed,97,97,96,96.67,16,A
F,Native American,some college,standard,Not Completed,100,92,97,96.33,17,A
F,Asian,some high school,standard,Completed,92,100,97,96.33,18,A
F,White,bachelor's degree,standard,Not Completed,89,100,100,96.33,19,A
F,Native American,associate's degree,standard,Completed,93,100,95,96.0,20,A
F,White,master's degree,standard,Not Completed,87,100,100,95.67,21,A
F,White,high school,standard,Completed,88,99,100,95.67,22,A
F,Native American,high school,standard,Not Completed,99,93,90,94.0,23,A
M,Hispanic,associate's degree,standard,Completed,87,100,95,94.0,24,A
M,Asian,some college,standard,Completed,100,96,86,94.0,25,A
F,Native American,master's degree,standard,Completed,88,99,95,94.0,26,A
M,Hispanic,associate's degree,standard,Not Completed,97,93,91,93.67,27,A
F,White,master's degree,free/reduced,Completed,85,95,100,93.33,28,A
F,Hispanic,associate's degree,standard,Not Completed,91,95,94,93.33,29,A
M,Asian,bachelor's degree,standard,Not Completed,91,96,92,93.0,30,A
F,Black,master's degree,standard,Not Completed,90,95,93,92.67,31,A
M,Hispanic,bachelor's degree,standard,Completed,96,90,92,92.67,32,A
M,Black,some college,standard,Completed,91,96,91,92.67,33,A
F,Hispanic,some college,standard,Completed,88,95,94,92.33,34,A
F,Native American,associate's degree,standard,Completed,95,89,92,92.0,35,A
F,Native American,associate's degree,standard,Not Completed,87,94,95,92.0,36,A
F,Black,some college,standard,Completed,88,95,92,91.67,37,A
F,White,associate's degree,standard,Completed,88,92,95,91.67,38,A
F,White,some college,standard,Completed,82,97,96,91.67,39,A
M,Asian,associate's degree,standard,Completed,97,92,86,91.67,40,A
M,Hispanic,bachelor's degree,standard,Completed,94,90,91,91.67,41,A
M,Hispanic,associate's degree,standard,Completed,98,87,90,91.67,42,A
M,Hispanic,some college,standard,Completed,98,86,90,91.33,43,A
F,Hispanic,some college,standard,Completed,88,93,93,91.33,44,A
F,White,some high school,standard,Not Completed,81,97,96,91.33,45,A
F,Black,associate's degree,standard,Completed,94,87,92,91.0,46,A
M,Black,associate's degree,standard,Completed,91,89,92,90.67,47,A
F,Hispanic,bachelor's degree,standard,Not Completed,83,93,95,90.33,48,A
F,Black,associate's degree,standard,Completed,90,90,91,90.33,49,A
F,Native American,associate's degree,standard,Not Completed,84,95,92,90.33,50,A
F,Hispanic,some high school,standard,Completed,85,92,93,90.0,51,A
F,Hispanic,some college,standard,Completed,87,89,94,90.0,52,A
F,Hispanic,associate's degree,standard,Not Completed,85,89,95,89.67,53,B
F,White,some college,standard,Completed,85,86,98,89.67,54,B
F,Black,high school,standard,Not Completed,87,95,86,89.33,55,B
F,Hispanic,associate's degree,free/reduced,Completed,82,93,93,89.33,56,B
F,Black,master's degree,free/reduced,Completed,77,97,94,89.33,57,B
F,Asian,associate's degree,standard,Not Completed,82,93,93,89.33,58,B
M,Native American,associate's degree,standard,Completed,97,82,88,89.0,59,B
M,Native American,some college,standard,Completed,99,87,81,89.0,60,B
M,Hispanic,some college,standard,Completed,93,84,90,89.0,61,B
M,Black,some high school,standard,Completed,94,86,87,89.0,62,B
F,Asian,some high school,standard,Completed,85,90,92,89.0,63,B
M,Native American,some college,standard,Not Completed,97,87,82,88.67,64,B
F,Hispanic,some college,standard,Not Completed,82,90,94,88.67,65,B
F,Hispanic,bachelor's degree,standard,Completed,77,94,95,88.67,66,B
F,White,associate's degree,standard,Not Completed,82,95,89,88.67,67,B
M,Native American,some college,free/reduced,Not Completed,93,90,83,88.67,68,B
F,White,associate's degree,standard,Not Completed,85,91,89,88.33,69,B
F,Hispanic,bachelor's degree,standard,Not Completed,86,92,87,88.33,70,B
M,Black,bachelor's degree,free/reduced,Completed,87,90,88,88.33,71,B
F,Native American,some college,standard,Not Completed,87,85,93,88.33,72,B
F,White,master's degree,standard,Not Completed,78,91,96,88.33,73,B
F,White,associate's degree,free/reduced,Completed,77,89,98,88.0,74,B
F,Native American,master's degree,standard,Not Completed,81,92,91,88.0,75,B
M,Hispanic,high school,standard,Not Completed,88,89,86,87.67,76,B
M,White,master's degree,free/reduced,Completed,84,89,90,87.67,77,B
F,Hispanic,some college,standard,Not Completed,84,87,91,87.33,78,B
M,White,associate's degree,standard,Not Completed,90,87,85,87.33,79,B
M,Native American,associate's degree,free/reduced,Not Completed,90,90,82,87.33,80,B
F,Native American,some college,standard,Completed,86,85,91,87.33,81,B
F,Native American,associate's degree,standard,Not Completed,85,92,85,87.33,82,B
F,Hispanic,associate's degree,standard,Not Completed,91,86,84,87.0,83,B
F,Native American,associate's degree,standard,Completed,79,88,94,87.0,84,B
F,Black,high school,standard,Not Completed,81,91,89,87.0,85,B
M,Native American,associate's degree,standard,Completed,94,85,82,87.0,86,B
F,White,bachelor's degree,free/reduced,Not Completed,78,90,93,87.0,87,B
M,Hispanic,master's degree,standard,Completed,91,85,85,87.0,88,B
F,Hispanic,bachelor's degree,standard,Completed,79,92,89,86.67,89,B
M,Native American,some high school,standard,Not Completed,94,88,78,86.67,90,B
M,White,master's degree,standard,Not Completed,95,81,84,86.67,91,B
F,White,some high school,standard,Completed,80,92,88,86.67,92,B
F,Hispanic,master's degree,standard,Completed,81,91,87,86.33,93,B
M,Native American,high school,standard,Completed,87,91,81,86.33,94,B
F,White,some college,standard,Not Completed,80,90,89,86.33,95,B
M,White,some high school,standard,Completed,89,88,82,86.33,96,B
F,Hispanic,bachelor's degree,standard,Not Completed,81,88,90,86.33,97,B
M,Native American,master's degree,standard,Not Completed,90,85,84,86.33,98,B
F,Hispanic,some college,free/reduced,Not Completed,77,90,91,86.0,99,B
F,Hispanic,associate's degree,standard,Completed,83,85,90,86.0,100,B
M,Asian,bachelor's degree,standard,Completed,87,84,87,86.0,101,B
M,White,master's degree,standard,Not Completed,85,84,89,86.0,102,B
F,Black,some college,standard,Not Completed,79,86,92,85.67,103,B
F,Native American,associate's degree,free/reduced,Completed,83,86,88,85.67,104,B
M,Native American,some high school,standard,Not Completed,92,87,78,85.67,105,B
F,White,bachelor's degree,standard,Not Completed,79,89,89,85.67,106,B
F,Black,associate's degree,free/reduced,Completed,76,94,87,85.67,107,B
M,Black,some college,standard,Completed,87,84,86,85.67,108,B
M,White,associate's degree,standard,Completed,87,84,85,85.33,109,B
F,Hispanic,some college,standard,Not Completed,83,83,90,85.33,110,B
F,Hispanic,some high school,standard,Not Completed,77,91,88,85.33,111,B
F,Asian,some college,standard,Completed,78,87,91,85.33,112,B
M,White,master's degree,standard,Not Completed,89,84,82,85.0,113,B
M,Hispanic,bachelor's degree,standard,Not Completed,86,83,86,85.0,114,B
M,White,high school,standard,Not Completed,89,87,79,85.0,115,B
M,Hispanic,associate's degree,standard,Not Completed,92,79,84,85.0,116,B
F,White,some college,free/reduced,Not Completed,79,89,86,84.67,117,B
F,Black,some college,standard,Not Completed,82,85,87,84.67,118,B
F,Native American,master's degree,free/reduced,Not Completed,81,86,87,84.67,119,B
F,White,some college,standard,Completed,79,84,91,84.67,120,B
F,White,associate's degree,free/reduced,Completed,75,90,88,84.33,121,B
F,Native American,associate's degree,standard,Completed,82,85,86,84.33,122,B
F,Hispanic,bachelor's degree,standard,Not Completed,77,88,87,84.0,123,B
M,White,associate's degree,free/reduced,Not Completed,90,87,75,84.0,124,B
F,White,some high school,standard,Not Completed,80,90,82,84.0,125,B
F,White,associate's degree,free/reduced,Completed,74,88,90,84.0,126,B
F,Black,some high school,free/reduced,Completed,74,90,88,84.0,127,B
F,Hispanic,some high school,standard,Completed,77,90,85,84.0,128,B
M,White,some college,standard,Completed,82,82,88,84.0,129,B
M,Hispanic,some college,standard,Not Completed,84,87,81,84.0,130,B
F,Hispanic,associate's degree,standard,Not Completed,85,84,82,83.67,131,B
F,Black,master's degree,standard,Not Completed,77,90,84,83.67,132,B
M,Hispanic,bachelor's degree,standard,Completed,91,81,79,83.67,133,B
M,White,some college,standard,Completed,85,81,85,83.67,134,B
F,White,master's degree,standard,Completed,77,82,91,83.33,135,B
F,Asian,high school,free/reduced,Completed,77,88,85,83.33,136,B
F,Native American,some high school,standard,Completed,80,85,85,83.33,137,B
M,Native American,some high school,standard,Completed,89,84,77,83.33,138,B
M,Black,some high school,standard,Completed,79,85,86,83.33,139,B
M,Hispanic,bachelor's degree,standard,Completed,83,82,84,83.0,140,B
M,Black,some college,standard,Completed,88,85,76,83.0,141,B
M,Black,associate's degree,standard,Not Completed,90,78,81,83.0,142,B
F,Black,associate's degree,standard,Not Completed,80,86,83,83.0,143,B
M,White,bachelor's degree,standard,Not Completed,88,78,83,83.0,144,B
F,Black,bachelor's degree,free/reduced,Not Completed,77,85,87,83.0,145,B
F,White,high school,free/reduced,Not Completed,73,92,84,83.0,146,B
F,Hispanic,bachelor's degree,free/reduced,Completed,74,86,89,83.0,147,B
F,White,some college,free/reduced,Not Completed,77,86,86,83.0,148,B
M,Hispanic,high school,standard,Completed,82,84,82,82.67,149,B
F,Native American,some college,free/reduced,Completed,75,88,85,82.67,150,B
F,Hispanic,some high school,standard,Completed,76,87,85,82.67,151,B
F,Hispanic,high school,standard,Not Completed,75,88,85,82.67,152,B
M,White,some high school,standard,Not Completed,84,84,80,82.67,153,B
F,Black,high school,standard,Completed,77,82,89,82.67,154,B
F,Hispanic,some college,standard,Completed,69,90,88,82.33,155,B
F,Hispanic,some college,free/reduced,Not Completed,76,83,88,82.33,156,B
M,Black,some high school,standard,Not Completed,88,84,75,82.33,157,B
F,Hispanic,some college,standard,Completed,70,89,88,82.33,158,B
M,Black,some high school,standard,Completed,85,84,78,82.33,159,B
M,Hispanic,high school,standard,Completed,86,81,80,82.33,160,B
F,White,some college,standard,Not Completed,74,89,84,82.33,161,B
F,Hispanic,associate's degree,standard,Completed,75,82,90,82.33,162,B
F,Hispanic,high school,standard,Not Completed,81,84,82,82.33,163,B
M,Native American,some high school,standard,Completed,87,84,76,82.33,164,B
M,White,some college,standard,Not Completed,81,82,84,82.33,165,B
F,White,some college,standard,Not Completed,79,86,81,82.0,166,B
F,Native American,bachelor's degree,standard,Not Completed,80,83,83,82.0,167,B
